Par défaut : haut de gauche à droite puis bas de gauche à droite
piste jeté (EN cycle LTO):
139.80383, 35.52428
139.82198, 35.54049
139.82050, 35.54157
139.80679, 35.53006
139.80132, 35.53793
139.80004, 35.53732
139.80556, 35.52920
139.80143, 35.52579
 
Piste 34R :
139.80307, 35.54261
139.80081, 35.54595 (touchdown zone)
139.78678, 35.56565
139.78478, 35.56486
139.78748, 35.56114
139.78984, 35.55760
139.79183, 35.55498
139.79432, 35.55159
139.79709, 35.54730
139.80129, 35.54166
139.80308, 35.53897

